Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 153
    cast_expression                shift and go to state 139
    conditional_expression         shift and go to state 430
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 416

    (250) primary_expression -> OFFSETOF LPAREN type_name COMMA . identifier RPAREN
    (253) identifier -> . ID

    ID              shift and go to state 112

    identifier                     shift and go to state 431

state 417

    (147) designator -> LBRACKET constant_expression RBRACKET .

    EQUALS          reduce using rule 147 (designator -> LBRACKET constant_expression RBRACKET .)
    LBRACKET        reduce using rule 147 (designator -> LBRACKET constant_expression RBRACKET .)
    PERIOD          reduce using rule 147 (designator -> LBRACKET constant_expression RBRACKET .)


state 418

    (11) designation_opt -> empty .

    LBRACE          reduce using rule 11 (designation_opt -> empty .)
    PLUSPLUS        reduce using rule 11 (designation_opt -> empty .)
    MINUSMINUS      reduce using rule 11 (designation_opt -> empty .)
    SIZEOF          reduce using rule 11 (designation_opt -> empty .)
    LPAREN          reduce using rule 11 (designation_opt -> empty .)
    AND             reduce using rule 11 (designation_opt -> empty .)
    TIMES           reduce using rule 11 (designation_opt -> empty .)
    PLUS            reduce using rule 11 (designation_opt -> empty .)
    MINUS           reduce using rule 11 (designation_opt -> empty .)
    NOT             reduce using rule 11 (designation_opt -> empty .)
    LNOT            reduce using rule 11 (designation_opt -> empty .)
    OFFSETOF        reduce using rule 11 (designation_opt -> empty .)
    ID              reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_DEC   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_OCT   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_HEX   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_BIN   reduce using rule 11 (designation_opt -> empty .)
    FLOAT_CONST     reduce using rule 11 (designation_opt -> empty .)
    HEX_FLOAT_CONST reduce using rule 11 (designation_opt -> empty .)
    CHAR_CONST      reduce using rule 11 (designation_opt -> empty .)
    WCHAR_CONST     reduce using rule 11 (designation_opt -> empty .)
    STRING_LITERAL  reduce using rule 11 (designation_opt -> empty .)
    WSTRING_LITERAL reduce using rule 11 (designation_opt -> empty .)


state 419

    (141) initializer -> brace_open initializer_list COMMA brace_close .

    COMMA           reduce using rule 141 (initializer -> brace_open initializer_list COMMA brace_close .)
    SEMI            reduce using rule 141 (initializer -> brace_open initializer_list COMMA brace_close .)
    RBRACE          reduce using rule 141 (initializer -> brace_open initializer_list COMMA brace_close .)


state 420

    (143) initializer_list -> initializer_list COMMA designation_opt . initializer
    (139) initializer -> . assignment_expression
    (140) initializer -> . brace_open initializer_list_opt brace_close
    (141) initializer -> . brace_open initializer_list COMMA brace_close
    (184) assignment_expression -> . conditional_expression
    (185) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (266) brace_open -> . LBRACE
    (198) conditional_expression -> . binary_expression
    (199) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
